#
#    Name:     Johab to Unicode table
#    Unicode version: 2.0
#    Table version: 1.1
#    Table format:  Format A
#	Date:             2011 October 14
#    Authors:       Jungshik Shin at jshin@pantheon.yale.edu
#
#	Copyright (c) 1999-2011 Unicode, Inc.  All Rights reserved.
#
#       This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#       No claims are made as to fitness for any particular purpose.  No
#       warranties of any kind are expressed or implied.  The recipient
#       agrees to determine applicability of information provided.  If this
#       file has been provided on magnetic media by Unicode, Inc., the sole
#       remedy for any claim will be exchange of defective media within 90
#       days of receipt.
#
#  Unicode, Inc. hereby grants the right to freely use the information
#  supplied in this file in the creation of products supporting the
#  Unicode Standard, and to make copies of this file in any form for
#  internal or external distribution as long as this notice remains
#  attached.
#
#	General notes:
#
# Johab encoding is specified in KS X 1001:1997(formerly
# KS C 5601-1992) Annex 3  as a supplementary encoding.
#
# 1. Hangul
#              1st byte : 0x84-0xd3
#              2nd byte : 0x41-0x7e, 0x81-0xfe
# 2. Hanja & Symbol  :
#  (can be arithmetically translated from KS X 1001 position)
#               1st byte : 0xd8-0xde, 0xe0-0xf9
#               2nd byte : 0x31-0x7e, 0x91-0xfe
#          0xd831-0xd87e and 0xd891-0xd8fe are user-defined area
#
# 3. KS X 1003(formely KS C 5636)/ISO 646-KR  or US-ASCII (1byte)
#         : 0x21-0x7e
#    KS X 1003 is identical to US-ASCII except for WON SIGN, U20A9
#                 in place of BACK SLASH, U005C at 0x5C
#   NOTE :
#
#    It's not clear JOHAB encoding should have BACK SLASH(U005C)
#    or WON SIGN(U20A9) at 0x5C in 1byte range.
#    This file Korean WON SIGN(U20A9) is used,
#    but using BACK SLASH(U005C) might be a better idea
#
# Format:
#    Column 1: JOHAB (specified as a supplementary encoding
#                  in KS X 1001:1997, Annex 3)
#    Column 2: Unicode  2.0
#    Column 3: Unicode name
#
#  Revision History:
#
#    [v1.1, 2011 October 14]
#    Updated terms of use to current wording.
#    Updated contact information.
#    No changes to the mapping data.
#
#    [v1.0, 08/16/99]
#    First release.
#
#  Use the Unicode reporting form <http://www.unicode.org/reporting.html>
#    for any questions or comments or to report errors in the data.
#
20    0020
90C8  B0F3
90C9  B0F4
90CA  B0F5
90CB  B0F6
90CC  B0F7
90CD  B0F8
90CE  B0F9
90CF  B0FA
90D0  B0FB
90D1  B0FC
90D3  B0FD
90D4  B0FE
90D5  B0FF
90D6  B100
90D7  B101
90D8  B102
90D9  B103
90DA  B104
90DB  B105
90DC  B106
90DD  B107
90E1  B108
90E2  B109
90E3  B10A
90E4  B10B
90E5  B10C
90E6  B10D
90E7  B10E
90E8  B10F
90E9  B110
90EA  B111
90EB  B112
90EC  B113
90ED  B114
90EE  B115
90EF  B116
90F0  B117
90F1  B118
90F3  B119
90F4  B11A
90F5  B11B
90F6  B11C
90F7  B11D
90F8  B11E
90F9  B11F
90FA  B120
90FB  B121
90FC  B122
90FD  B123
9141  B124
9142  B125
9143  B126
9144  B127
9145  B128
9146  B129
9147  B12A
9148  B12B
9149  B12C
914A  B12D
914B  B12E
914C  B12F
914D  B130
914E  B131
914F  B132
9150  B133
9151  B134
9153  B135
9154  B136
9155  B137
9156  B138
9157  B139
9158  B13A
9159  B13B
915A  B13C
915B  B13D
915C  B13E
915D  B13F
9161  B140
9162  B141
9163  B142
9164  B143
9165  B144
9166  B145
9167  B146
9168  B147
9169  B148
916A  B149
916B  B14A
916C  B14B
916D  B14C
916E  B14D
916F  B14E
9170  B14F
9171  B150
9173  B151
9174  B152
9175  B153
9176  B154
9177  B155
9178  B156
9179  B157
917A  B158
917B  B159
917C  B15A
917D  B15B
9181  B15C
9182  B15D
9183  B15E
9184  B15F
9185  B160
9186  B161
9187  B162
9188  B163
9189  B164
918A  B165
918B  B166
918C  B167
918D  B168
918E  B169
918F  B16A
9190  B16B
9191  B16C
9193  B16D
9194  B16E
9195  B16F
9196  B170
9197  B171
9198  B172
9199  B173
919A  B174
919B  B175
919C  B176
919D  B177
91A1  B178
91A2  B179
91A3  B17A
91A4  B17B
91A5  B17C
91A6  B17D
91A7  B17E
91A8  B17F
91A9  B180
91AA  B181
91AB  B182
91AC  B183
91AD  B184
91AE  B185
91AF  B186
91B0  B187
91B1  B188
91B3  B189
91B4  B18A
91B5  B18B
91B6  B18C
91B7  B18D
91B8  B18E
91B9  B18F
91BA  B190
91BB  B191
91BC  B192
91BD  B193
91C1  B194
91C2  B195
91C3  B196
91C4  B197
91C5  B198
91C6  B199
91C7  B19A
91C8  B19B
91C9  B19C
91CA  B19D
91CB  B19E
91CC  B19F
91CD  B1A0
91CE  B1A1
91CF  B1A2
91D0  B1A3
91D1  B1A4
91D3  B1A5
91D4  B1A6
91D5  B1A7
91D6  B1A8
91D7  B1A9
91D8  B1AA
91D9  B1AB
91DA  B1AC
91DB  B1AD
91DC  B1AE
91DD  B1AF
91E1  B1B0
91E2  B1B1
91E3  B1B2
91E4  B1B3
91E5  B1B4
91E6  B1B5
91E7  B1B6
91E8  B1B7
91E9  B1B8
91EA  B1B9
91EB  B1BA
91EC  B1BB
91ED  B1BC
91EE  B1BD
91EF  B1BE
91F0  B1BF
91F1  B1C0
91F3  B1C1
91F4  B1C2
91F5  B1C3
91F6  B1C4
91F7  B1C5
91F8  B1C6
91F9  B1C7
91FA  B1C8
91FB  B1C9
91FC  B1CA
91FD  B1CB
9241  B1CC
9242  B1CD
9243  B1CE
9244  B1CF
9245  B1D0
9246  B1D1
9247  B1D2
9248  B1D3
9249  B1D4
924A  B1D5
924B  B1D6
924C  B1D7
924D  B1D8
924E  B1D9
924F  B1DA
9250  B1DB
9251  B1DC
9253  B1DD
9254  B1DE
9255  B1DF
9256  B1E0
9257  B1E1
9258  B1E2
9259  B1E3
925A  B1E4
925B  B1E5
925C  B1E6
925D  B1E7
9261  B1E8
9262  B1E9
9263  B1EA
9264  B1EB
9265  B1EC
9266  B1ED
9267  B1EE
9268  B1EF
9269  B1F0
926A  B1F1
926B  B1F2
926C  B1F3
926D  B1F4
926E  B1F5
926F  B1F6
9270  B1F7
9271  B1F8
9273  B1F9
9274  B1FA
9275  B1FB
9276  B1FC
9277  B1FD
9278  B1FE
9279  B1FF
927A  B200
927B  B201
927C  B202
927D  B203
9281  B204
9282  B205
9283  B206
9284  B207
9285  B208
9286  B209
9287  B20A
9288  B20B
9289  B20C
928A  B20D
928B  B20E
928C  B20F
928D  B210
928E  B211
928F  B212
9290  B213
9291  B214
9293  B215
9294  B216
9295  B217
9296  B218
9297  B219
9298  B21A
9299  B21B
929A  B21C
929B  B21D
929C  B21E
929D  B21F
92A1  B220
92A2  B221
92A3  B222
92A4  B223
92A5  B224
92A6  B225
92A7  B226
92A8  B227
92A9  B228
92AA  B229
92AB  B22A
92AC  B22B
92AD  B22C
92AE  B22D
92AF  B22E
92B0  B22F
92B1  B230
92B3  B231
92B4  B232
92B5  B233
92B6  B234
92B7  B235
92B8  B236
92B9  B237
92BA  B238
92BB  B239
92BC  B23A
92BD  B23B
92C1  B23C
92C2  B23D
92C3  B23E
92C4  B23F
92C5  B240
92C6  B241
92C7  B242
92C8  B243
92C9  B244
92CA  B245
92CB  B246
92CC  B247
92CD  B248
92CE  B249
92CF  B24A
92D0  B24B
92D1  B24C
92D3  B24D
92D4  B24E
92D5  B24F
92D6  B250
92D7  B251
92D8  B252
92D9  B253
92DA  B254
92DB  B255
92DC  B256
92DD  B257
92E1  B258
92E2  B259
92E3  B25A
92E4  B25B
92E5  B25C
92E6  B25D
92E7  B25E
92E8  B25F
92E9  B260
92EA  B261
92EB  B262
92EC  B263
92ED  B264
92EE  B265
92EF  B266
92F0  B267
92F1  B268
92F3  B269
92F4  B26A
92F5  B26B
92F6  B26C
92F7  B26D
92F8  B26E
92F9  B26F
92FA  B270
92FB  B271
92FC  B272
92FD  B273
9341  B274
9342  B275
9343  B276
9344  B277
9345  B278
9346  B279
9347  B27A
9348  B27B
9349  B27C
934A  B27D
934B  B27E
934C  B27F
934D  B280
934E  B281
934F  B282
9350  B283
9351  B284
9353  B285
9354  B286
9355  B287
9356  B288
9357  B289
9358  B28A
9359  B28B
935A  B28C
935B  B28D
935C  B28E
935D  B28F
9361  B290
9362  B291
9363  B292
9364  B293
9365  B294
9366  B295
9367  B296
9368  B297
9369  B298
936A  B299
936B  B29A
936C  B29B
936D  B29C
936E  B29D
936F  B29E
9370  B29F
9371  B2A0
9373  B2A1
9374  B2A2
9375  B2A3
9376  B2A4
9377  B2A5
9378  B2A6
9379  B2A7
937A  B2A8
937B  B2A9
937C  B2AA
937D  B2AB
9381  B2AC
9382  B2AD
9383  B2AE
9384  B2AF
9385  B2B0
9386  B2B1
9387  B2B2
9388  B2B3
9389  B2B4
938A  B2B5
938B  B2B6
938C  B2B7
938D  B2B8
938E  B2B9
938F  B2BA
9390  B2BB
9391  B2BC
9393  B2BD
9394  B2BE
9395  B2BF
9396  B2C0
9397  B2C1
9398  B2C2
9399  B2C3
939A  B2C4
939B  B2C5
939C  B2C6
939D  B2C7
93A1  B2C8
93A2  B2C9
93A3  B2CA
93A4  B2CB
93A5  B2CC
93A6  B2CD
93A7  B2CE
93A8  B2CF
93A9  B2D0
93AA  B2D1
93AB  B2D2
93AC  B2D3
93AD  B2D4
93AE  B2D5
93AF  B2D6
93B0  B2D7
93B1  B2D8
93B3  B2D9
93B4  B2DA
93B5  B2DB
93B6  B2DC
93B7  B2DD
93B8  B2DE
93B9  B2DF
93BA  B2E0
93BB  B2E1
93BC  B2E2
93BD  B2E3
9441  3137
9461  B2E4
9462  B2E5
9463  B2E6
9464  B2E7
9465  B2E8
9466  B2E9
9467  B2EA
9468  B2EB
9469  B2EC
946A  B2ED
946B  B2EE
946C  B2EF
946D  B2F0
946E  B2F1
946F  B2F2
9470  B2F3
9471  B2F4
9473  B2F5
9474  B2F6
9475  B2F7
9476  B2F8
9477  B2F9
9478  B2FA
9479  B2FB
947A  B2FC
947B  B2FD
947C  B2FE
947D  B2FF
9481  B300
9482  B301
9483  B302
9484  B303
9485  B304
9486  B305
9487  B306
9488  B307
9489  B308
948A  B309
948B  B30A
948C  B30B
948D  B30C
948E  B30D
948F  B30E
9490  B30F
9491  B310
9493  B311
9494  B312
9495  B313
9496  B314
9497  B315
9498  B316
9499  B317
949A  B318
949B  B319
949C  B31A
949D  B31B
94A1  B31C
94A2  B31D
94A3  B31E
94A4  B31F
94A5  B320
94A6  B321
94A7  B322
94A8  B323
94A9  B324
94AA  B325
94AB  B326
94AC  B327
94AD  B328
94AE  B329
94AF  B32A
94B0  B32B
94B1  B32C
94B3  B32D
94B4  B32E
94B5  B32F
94B6  B330
94B7  B331
94B8  B332
94B9  B333
94BA  B334
94BB  B335
94BC  B336
94BD  B337
94C1  B338
94C2  B339
94C3  B33A
94C4  B33B
94C5  B33C
94C6  B33D
94C7  B33E
94C8  B33F
94C9  B340
94CA  B341
94CB  B342
94CC  B343
94CD  B344
94CE  B345
94CF  B346
94D0  B347
94D1  B348
94D3  B349
94D4  B34A
94D5  B34B
94D6  B34C
94D7  B34D
94D8  B34E
94D9  B34F
94DA  B350
94DB  B351
94DC  B352
94DD  B353
94E1  B354
94E2  B355
94E3  B356
94E4  B357
94E5  B358
94E6  B359
94E7  B35A
94E8  B35B
94E9  B35C
94EA  B35D
94EB  B35E
94EC  B35F
94ED  B360
94EE  B361
94EF  B362
94F0  B363
94F1  B364
94F3  B365
94F4  B366
94F5  B367
94F6  B368
94F7  B369
94F8  B36A
94F9  B36B
94FA  B36C
94FB  B36D
94FC  B36E
94FD  B36F
9541  B370
9542  B371
9543  B372
9544  B373
9545  B374
9546  B375
9547  B376
9548  B377
9549  B378
954A  B379
954B  B37A
954C  B37B
954D  B37C
954E  B37D
954F  B37E
9550  B37F
9551  B380
9553  B381
9554  B382
9555  B383
9556  B384
9557  B385
9558  B386
9559  B387
955A  B388
955B  B389
955C  B38A
955D  B38B
9561  B38C
9562  B38D
9563  B38E
9564  B38F
9565  B390
9566  B391
9567  B392
9568  B393
9569  B394
956A  B395
956B  B396
956C  B397
956D  B398
956E  B399
956F  B39A
9570  B39B
9571  B39C
9573  B39D
9574  B39E
9575  B39F
9576  B3A0
9577  B3A1
9578  B3A2
9579  B3A3
957A  B3A4
957B  B3A5
957C  B3A6
957D  B3A7
9581  B3A8
9582  B3A9
9583  B3AA
9584  B3AB
9585  B3AC
9586  B3AD
9587  B3AE
9588  B3AF
9589  B3B0
958A  B3B1
958B  B3B2
958C  B3B3
958D  B3B4
958E  B3B5
958F  B3B6
9590  B3B7
9591  B3B8
9593  B3B9
9594  B3BA
9595  B3BB
9596  B3BC
9597  B3BD
9598  B3BE
9599  B3BF
959A  B3C0
959B  B3C1
959C  B3C2
959D  B3C3
95A1  B3C4
95A2  B3C5
95A3  B3C6
95A4  B3C7
95A5  B3C8
95A6  B3C9
95A7  B3CA
95A8  B3CB
95A9  B3CC
95AA  B3CD
95AB  B3CE
95AC  B3CF
95AD  B3D0
95AE  B3D1
95AF  B3D2
95B0  B3D3
95B1  B3D4
95B3  B3D5
95B4  B3D6
95B5  B3D7
95B6  B3D8
95B7  B3D9
95B8  B3DA
95B9  B3DB
95BA  B3DC
95BB  B3DD
95BC  B3DE
95BD  B3DF
95C1  B3E0
95C2  B3E1
95C3  B3E2
95C4  B3E3
95C5  B3E4
95C6  B3E5
95C7  B3E6
95C8  B3E7
95C9  B3E8
95CA  B3E9
95CB  B3EA
95CC  B3EB
95CD  B3EC
95CE  B3ED
95CF  B3EE
95D0  B3EF
95D1  B3F0
95D3  B3F1
95D4  B3F2
95D5  B3F3
95D6  B3F4
95D7  B3F5
95D8  B3F6
95D9  B3F7
95DA  B3F8
95DB  B3F9
95DC  B3FA
95DD  B3FB
95E1  B3FC
95E2  B3FD
95E3  B3FE
95E4  B3FF
95E5  B400
95E6  B401
95E7  B402
95E8  B403
95E9  B404
95EA  B405
95EB  B406
95EC  B407
95ED  B408
95EE  B409
95EF  B40A
95F0  B40B
95F1  B40C
95F3  B40D
95F4  B40E
95F5  B40F
95F6  B410
95F7  B411
95F8  B412
95F9  B413
95FA  B414
95FB  B415
95FC  B416
95FD  B417
9641  B418
9642  B419
9643  B41A
9644  B41B
9645  B41C
9646  B41D
9647  B41E
9648  B41F
9649  B420
964A  B421
964B  B422
964C  B423
964D  B424
964E  B425
964F  B426
9650  B427
9651  B428
9653  B429
9654  B42A
9655  B42B
9656  B42C
9657  B42D
9658  B42E
9659  B42F
965A  B430
965B  B431
965C  B432
965D  B433
9661  B434
9662  B435
9663  B436
9664  B437
9665  B438
9666  B439
9667  B43A
9668  B43B
9669  B43C
966A  B43D
966B  B43E
966C  B43F
966D  B440
966E  B441
966F  B442
9670  B443
9671  B444
9673  B445
9674  B446
9675  B447
9676  B448
9677  B449
9678  B44A
9679  B44B
967A  B44C
967B  B44D
967C  B44E
967D  B44F
9681  B450
9682  B451
9683  B452
9684  B453
9685  B454
9686  B455
9687  B456
9688  B457
9689  B458
968A  B459
968B  B45A
968C  B45B
968D  B45C
968E  B45D
968F  B45E
9690  B45F
9691  B460
9693  B461
9694  B462
9695  B463
9696  B464
9697  B465
9698  B466
9699  B467
969A  B468
969B  B469
969C  B46A
969D  B46B
96A1  B46C
96A2  B46D
96A3  B46E
96A4  B46F
96A5  B470
96A6  B471
96A7  B472
96A8  B473
96A9  B474
96AA  B475
96AB  B476
96AC  B477
96AD  B478
96AE  B479
96AF  B47A
96B0  B47B
96B1  B47C
96B3  B47D
96B4  B47E
96B5  B47F
96B6  B480
96B7  B481
96B8  B482
96B9  B483
96BA  B484
96BB  B485
96BC  B486
96BD  B487
96C1  B488
96C2  B489
96C3  B48A
96C4  B48B
96C5  B48C
96C6  B48D
96C7  B48E
96C8  B48F
96C9  B490
96CA  B491
96CB  B492
96CC  B493
96CD  B494
96CE  B495
96CF  B496
96D0  B497
96D1  B498
96D3  B499
96D4  B49A
96D5  B49B
96D6  B49C
96D7  B49D
96D8  B49E
96D9  B49F
96DA  B4A0
96DB  B4A1
96DC  B4A2
96DD  B4A3
96E1  B4A4
96E2  B4A5
96E3  B4A6
96E4  B4A7
96E5  B4A8
96E6  B4A9
96E7  B4AA
96E8  B4AB
96E9  B4AC
96EA  B4AD
96EB  B4AE
96EC  B4AF
96ED  B4B0
96EE  B4B1
96EF  B4B2
96F0  B4B3
96F1  B4B4
96F3  B4B5
96F4  B4B6
96F5  B4B7
96F6  B4B8
96F7  B4B9
96F8  B4BA
96F9  B4BB
96FA  B4BC
96FB  B4BD
96FC  B4BE
96FD  B4BF
9741  B4C0
9742  B4C1
9743  B4C2
9744  B4C3
9745  B4C4
9746  B4C5
9747  B4C6
9748  B4C7
9749  B4C8
974A  B4C9
974B  B4CA
974C  B4CB
974D  B4CC
974E  B4CD
974F  B4CE
9750  B4CF
9751  B4D0
9753  B4D1
9754  B4D2
9755  B4D3
9756  B4D4
9757  B4D5
9758  B4D6
9759  B4D7
975A  B4D8
975B  B4D9
975C  B4DA
975D  B4DB
9761  B4DC
9762  B4DD
9763  B4DE
9764  B4DF
9765  B4E0
9766  B4E1
9767  B4E2
9768  B4E3
9769  B4E4
976A  B4E5
976B  B4E6
976C  B4E7
976D  B4E8
976E  B4E9
976F  B4EA
9770  B4EB
9771  B4EC
9773  B4ED
9774  B4EE
9775  B4EF
9776  B4F0
9777  B4F1
9778  B4F2
9779  B4F3
977A  B4F4
977B  B4F5
977C  B4F6
977D  B4F7
9781  B4F8
9782  B4F9
9783  B4FA
9784  B4FB
9785  B4FC
9786  B4FD
9787  B4FE
9788  B4FF
9789  B500
978A  B501
978B  B502
978C  B503
978D  B504
978E  B505
978F  B506
9790  B507
9791  B508
9793  B509
9794  B50A
9795  B50B
9796  B50C
9797  B50D
9798  B50E
9799  B50F
979A  B510
979B  B511
979C  B512
979D  B513
97A1  B514
97A2  B515
97A3  B516
97A4  B517
97A5  B518
97A6  B519
97A7  B51A
97A8  B51B
97A9  B51C
97AA  B51D
97AB  B51E
97AC  B51F
97AD  B520
97AE  B521
97AF  B522
97B0  B523
97B1  B524
97B3  B525
97B4  B526
97B5  B527
97B6  B528
97B7  B529
97B8  B52A
97B9  B52B
97BA  B52C
97BB  B52D
97BC  B52E
97BD  B52F
9841  3138
9861  B530
9862  B531
9863  B532
9864  B533
9865  B534
9866  B535
9867  B536
9868  B537
9869  B538
986A  B539
986B  B53A
986C  B53B
986D  B53C
986E  B53D
986F  B53E
9870  B53F
9871  B540
9873  B541
9874  B542
9875  B543
9876  B544
9877  B545
9878  B546
9879  B547
987A  B548
987B  B549
987C  B54A
987D  B54B
9881  B54C
9882  B54D
9883  B54E
9884  B54F
9885  B550
9886  B551
9887  B552
9888  B553
9889  B554
988A  B555
988B  B556
988C  B557
988D  B558
988E  B559
988F  B55A
9890  B55B
9891  B55C
9893  B55D
9894  B55E
9895  B55F
9896  B560
9897  B561
9898  B562
9899  B563
989A  B564
989B  B565
989C  B566
989D  B567
98A1  B568
98A2  B569
98A3  B56A
98A4  B56B
98A5  B56C
98A6  B56D
98A7  B56E
98A8  B56F
98A9  B570
98AA  B571
98AB  B572
98AC  B573
98AD  B574
98AE  B575
98AF  B576
98B0  B577
98B1  B578
98B3  B579
98B4  B57A
98B5  B57B
98B6  B57C
98B7  B57D
98B8  B57E
98B9  B57F
98BA  B580
98BB  B581
98BC  B582
98BD  B583
98C1  B584
98C2  B585
98C3  B586
98C4  B587
98C5  B588
98C6  B589
98C7  B58A
98C8  B58B
98C9  B58C
98CA  B58D
98CB  B58E
98CC  B58F
98CD  B590
98CE  B591
98CF  B592
98D0  B593
98D1  B594
98D3  B595
98D4  B596
98D5  B597
98D6  B598
98D7  B599
98D8  B59A
98D9  B59B
98DA  B59C
98DB  B59D
98DC  B59E
98DD  B59F
98E1  B5A0
98E2  B5A1
98E3  B5A2
98E4  B5A3
98E5  B5A4
98E6  B5A5
98E7  B5A6
98E8  B5A7
98E9  B5A8
98EA  B5A9
98EB  B5AA
98EC  B5AB
98ED  B5AC
98EE  B5AD
98EF  B5AE
98F0  B5AF
98F1  B5B0
98F3  B5B1
98F4  B5B2
98F5  B5B3
98F6  B5B4
98F7  B5B5
98F8  B5B6
98F9  B5B7
98FA  B5B8
98FB  B5B9
98FC  B5BA
98FD  B5BB
9941  B5BC
9942  B5BD
9943  B5BE
9944  B5BF
9945  B5C0
9946  B5C1
9947  B5C2
9948  B5C3
9949  B5C4
994A  B5C5
994B  B5C6
994C  B5C7
994D  B5C8
994E  B5C9
994F  B5CA
9950  B5CB
9951  B5CC
9953  B5CD
9954  B5CE
9955  B5CF
9956  B5D0
9957  B5D1
9958  B5D2
9959  B5D3
995A  B5D4
995B  B5D5
995C  B5D6
995D  B5D7
9961  B5D8
9962  B5D9
9963  B5DA
9964  B5DB
9965  B5DC
9966  B5DD
9967  B5DE
9968  B5DF
9969  B5E0
996A  B5E1
996B  B5E2
996C  B5E3
996D  B5E4
996E  B5E5
996F  B5E6
9970  B5E7
9971  B5E8
9973  B5E9
9974  B5EA
9975  B5EB
9976  B5EC
9977  B5ED
9978  B5EE
9979  B5EF
997A  B5F0
997B  B5F1
997C  B5F2
997D  B5F3
9981  B5F4
9982  B5F5
9983  B5F6
9984  B5F7
9985  B5F8
9986  B5F9
9987  B5FA
9988  B5FB
9989  B5FC
998A  B5FD
998B  B5FE
998C  B5FF
998D  B600
998E  B601
998F  B602
9990  B603
9991  B604
9993  B605
9994  B606
9995  B607
9996  B608
9997  B609
9998  B60A
9999  B60B
999A  B60C
999B  B60D
999C  B60E
999D  B60F
99A1  B610
99A2  B611
99A3  B612
99A4  B613
99A5  B614
99A6  B615
99A7  B616
99A8  B617
99A9  B618
99AA  B619
99AB  B61A
99AC  B61B
99AD  B61C
99AE  B61D
99AF  B61E
99B0  B61F
99B1  B620
99B3  B621
99B4  B622
99B5  B623
99B6  B624
99B7  B625
99B8  B626
99B9  B627
99BA  B628
99BB  B629
99BC  B62A
99BD  B62B
99C1  B62C
99C2  B62D
99C3  B62E
99C4  B62F
99C5  B630
99C6  B631
99C7  B632
99C8  B633
99C9  B634
99CA  B635
99CB  B636
99CC  B637
99CD  B638
99CE  B639
99CF  B63A
99D0  B63B
99D1  B63C
99D3  B63D
99D4  B63E
99D5  B63F
99D6  B640
99D7  B641
99D8  B642
99D9  B643
99DA  B644
99DB  B645
99DC  B646
99DD  B647
99E1  B648
99E2  B649
99E3  B64A
99E4  B64B
99E5  B64C
99E6  B64D
99E7  B64E
99E8  B64F
99E9  B650
99EA  B651
99EB  B652
99EC  B653
99ED  B654
99EE  B655
99EF  B656
99F0  B657
99F1  B658
99F3  B659
99F4  B65A
99F5  B65B
99F6  B65C
99F7  B65D
99F8  B65E
99F9  B65F
99FA  B660
99FB  B661
99FC  B662
99FD  B663
9A41  B664
9A42  B665
9A43  B666
9A44  B667
9A45  B668
9A46  B669
9A47  B66A
9A48  B66B
9A49  B66C
9A4A  B66D
9A4B  B66E
9A4C  B66F
9A4D  B670
9A4E  B671
9A4F  B672
9A50  B673
9A51  B674
9A53  B675
9A54  B676
9A55  B677
9A56  B678
9A57  B679
9A58  B67A
9A59  B67B
9A5A  B67C
9A5B  B67D
9A5C  B67E
9A5D  B67F
9A61  B680
9A62  B681
9A63  B682
9A64  B683
9A65  B684
9A66  B685
9A67  B686
9A68  B687
9A69  B688
9A6A  B689
9A6B  B68A
9A6C  B68B
9A6D  B68C
9A6E  B68D
9A6F  B68E
9A70  B68F
9A71  B690
9A73  B691
9A74  B692
9A75  B693
9A76  B694
9A77  B695
9A78  B696
9A79  B697
9A7A  B698
9A7B  B699
9A7C  B69A
9A7D  B69B
9A81  B69C
9A82  B69D
9A83  B69E
9A84  B69F
9A85  B6A0
9A86  B6A1
9A87  B6A2
9A88  B6A3
9A89  B6A4
9A8A  B6A5
9A8B  B6A6
9A8C  B6A7
9A8D  B6A8
9A8E  B6A9
9A8F  B6AA
9A90  B6AB
9A91  B6AC
9A93  B6AD
9A94  B6AE
9A95  B6AF
9A96  B6B0
9A97  B6B1
9A98  B6B2
9A99  B6B3
9A9A  B6B4
9A9B  B6B5
9A9C  B6B6
9A9D  B6B7
9AA1  B6B8
9AA2  B6B9
9AA3  B6BA
9AA4  B6BB
9AA5  B6BC
9AA6  B6BD
9AA7  B6BE
9AA8  B6BF
9AA9  B6C0
9AAA  B6C1
9AAB  B6C2
9AAC  B6C3
9AAD  B6C4
9AAE  B6C5
9AAF  B6C6
9AB0  B6C7
9AB1  B6C8
9AB3  B6C9
9AB4  B6CA
9AB5  B6CB
9AB6  B6CC
9AB7  B6CD
9AB8  B6CE
9AB9  B6CF
9ABA  B6D0
9ABB  B6D1
9ABC  B6D2
9ABD  B6D3
9AC1  B6D4
9AC2  B6D5
9AC3  B6D6
9AC4  B6D7
9AC5  B6D8
9AC6  B6D9
9AC7  B6DA
9AC8  B6DB
9AC9  B6DC
9ACA  B6DD
9ACB  B6DE
9ACC  B6DF
9ACD  B6E0
9ACE  B6E1
9ACF  B6E2
9AD0  B6E3
9AD1  B6E4
9AD3  B6E5
9AD4  B6E6
9AD5  B6E7
9AD6  B6E8
9AD7  B6E9
9AD8  B6EA
9AD9  B6EB
9ADA  B6EC
9ADB  B6ED
9ADC  B6EE
9ADD  B6EF
9AE1  B6F0
9AE2  B6F1
9AE3  B6F2
9AE4  B6F3
9AE5  B6F4
9AE6  B6F5
9AE7  B6F6
9AE8  B6F7
9AE9  B6F8
9AEA  B6F9
9AEB  B6FA
9AEC  B6FB
9AED  B6FC
9AEE  B6FD
9AEF  B6FE
9AF0  B6FF
9AF1  B700
9AF3  B701
9AF4  B702
9AF5  B703
9AF6  B704
9AF7  B705
9AF8  B706
9AF9  B707
9AFA  B708
9AFB  B709
9AFC  B70A
9AFD  B70B
9B41  B70C
9B42  B70D
9B43  B70E
9B44  B70F
9B45  B710
9B46  B711
9B47  B712
9B48  B713
9B49  B714
9B4A  B715
9B4B  B716
9B4C  B717
9B4D  B718
9B4E  B719
9B4F  B71A
9B50  B71B
9B51  B71C
9B53  B71D
9B54  B71E
9B55  B71F
9B56  B720
9B57  B721
9B58  B722
9B59  B723
9B5A  B724
9B5B  B725
9B5C  B726
9B5D  B727
9B61  B728
9B62  B729
9B63  B72A
9B64  B72B
9B65  B72C
9B66  B72D
9B67  B72E
9B68  B72F
9B69  B730
9B6A  B731
9B6B  B732
9B6C  B733
9B6D  B734
9B6E  B735
9B6F  B736
9B70  B737
9B71  B738
9B73  B739
9B74  B73A
9B75  B73B
9B76  B73C
9B77  B73D
9B78  B73E
9B79  B73F
9B7A  B740
9B7B  B741
9B7C  B742
9B7D  B743
9B81  B744
9B82  B745
9B83  B746
9B84  B747
9B85  B748
9B86  B749
9B87  B74A
9B88  B74B
9B89  B74C
9B8A  B74D
9B8B  B74E
9B8C  B74F
9B8D  B750
9B8E  B751
9B8F  B752
9B90  B753
9B91  B754
9B93  B755
9B94  B756
9B95  B757
9B96  B758
9B97  B759
9B98  B75A
9B99  B75B
9B9A  B75C
9B9B  B75D
9B9C  B75E
9B9D  B75F
9BA1  B760
9BA2  B761
9BA3  B762
9BA4  B763
9BA5  B764
9BA6  B765
9BA7  B766
9BA8  B767
9BA9  B768
9BAA  B769
9BAB  B76A
9BAC  B76B
9BAD  B76C
9BAE  B76D
9BAF  B76E
9BB0  B76F
9BB1  B770
9BB3  B771
9BB4  B772
9BB5  B773
9BB6  B774
9BB7  B775
9BB8  B776
9BB9  B777
9BBA  B778
9BBB  B779
9BBC  B77A
9BBD  B77B
9C41  3139
9C61  B77C
9C62  B77D
9C63  B77E
9C64  B77F
9C65  B780
9C66  B781
9C67  B782
9C68  B783
9C69  B784
9C6A  B785
9C6B  B786
9C6C  B787
9C6D  B788
9C6E  B789
9C6F  B78A
