#
#    Name:     cp949 to Unicode table
#    Unicode version: 2.0
#    Table version: 2.01
#    Table format:  Format A
#    Date:          1/7/2000
#
#    Contact:       Shawn.Steele@microsoft.com
#
#    General notes: none
#
#    Format: Three tab-separated columns
#        Column #1 is the cp949 code (in hex)
#        Column #2 is the Unicode (in hex as 0xXXXX)
#        Column #3 is the Unicode name (follows a comment sign, '#')
#
#    The entries are in cp949 order
#
00	0000
A68B	CAF3
A68C	CAF5
A68D	CAF6
A68E	CAF7
A68F	CAF8
A690	CAF9
A691	CAFA
A692	CAFB
A693	CAFC
A694	CAFD
A695	CAFE
A696	CAFF
A697	CB00
A698	CB01
A699	CB02
A69A	CB03
A69B	CB04
A69C	CB05
A69D	CB06
A69E	CB07
A69F	CB09
A6A0	CB0A
A6A1	2500
A6A2	2502
A6A3	250C
A6A4	2510
A6A5	2518
A6A6	2514
A6A7	251C
A6A8	252C
A6A9	2524
A6AA	2534
A6AB	253C
A6AC	2501
A6AD	2503
A6AE	250F
A6AF	2513
A6B0	251B
A6B1	2517
A6B2	2523
A6B3	2533
A6B4	252B
A6B5	253B
A6B6	254B
A6B7	2520
A6B8	252F
A6B9	2528
A6BA	2537
A6BB	253F
A6BC	251D
A6BD	2530
A6BE	2525
A6BF	2538
A6C0	2542
A6C1	2512
A6C2	2511
A6C3	251A
A6C4	2519
A6C5	2516
A6C6	2515
A6C7	250E
A6C8	250D
A6C9	251E
A6CA	251F
A6CB	2521
A6CC	2522
A6CD	2526
A6CE	2527
A6CF	2529
A6D0	252A
A6D1	252D
A6D2	252E
A6D3	2531
A6D4	2532
A6D5	2535
A6D6	2536
A6D7	2539
A6D8	253A
A6D9	253D
A6DA	253E
A6DB	2540
A6DC	2541
A6DD	2543
A6DE	2544
A6DF	2545
A6E0	2546
A6E1	2547
A6E2	2548
A6E3	2549
A6E4	254A
A741	CB0B
A742	CB0C
A743	CB0D
A744	CB0E
A745	CB0F
A746	CB11
A747	CB12
A748	CB13
A749	CB15
A74A	CB16
A74B	CB17
A74C	CB19
A74D	CB1A
A74E	CB1B
A74F	CB1C
A750	CB1D
A751	CB1E
A752	CB1F
A753	CB22
A754	CB23
A755	CB24
A756	CB25
A757	CB26
A758	CB27
A759	CB28
A75A	CB29
A761	CB2A
A762	CB2B
A763	CB2C
A764	CB2D
A765	CB2E
A766	CB2F
A767	CB30
A768	CB31
A769	CB32
A76A	CB33
A76B	CB34
A76C	CB35
A76D	CB36
A76E	CB37
A76F	CB38
A770	CB39
A771	CB3A
A772	CB3B
A773	CB3C
A774	CB3D
A775	CB3E
A776	CB3F
A777	CB40
A778	CB42
A779	CB43
A77A	CB44
A781	CB45
A782	CB46
A783	CB47
A784	CB4A
A785	CB4B
A786	CB4D
A787	CB4E
A788	CB4F
A789	CB51
A78A	CB52
A78B	CB53
A78C	CB54
A78D	CB55
A78E	CB56
A78F	CB57
A790	CB5A
A791	CB5B
A792	CB5C
A793	CB5E
A794	CB5F
A795	CB60
A796	CB61
A797	CB62
A798	CB63
A799	CB65
A79A	CB66
A79B	CB67
A79C	CB68
A79D	CB69
A79E	CB6A
A79F	CB6B
A7A0	CB6C
A7A1	3395
A7A2	3396
A7A3	3397
A7A4	2113
A7A5	3398
A7A6	33C4
A7A7	33A3
A7A8	33A4
A7A9	33A5
A7AA	33A6
A7AB	3399
A7AC	339A
A7AD	339B
A7AE	339C
A7AF	339D
A7B0	339E
A7B1	339F
A7B2	33A0
A7B3	33A1
A7B4	33A2
A7B5	33CA
A7B6	338D
A7B7	338E
A7B8	338F
A7B9	33CF
A7BA	3388
A7BB	3389
A7BC	33C8
A7BD	33A7
A7BE	33A8
A7BF	33B0
A7C0	33B1
A7C1	33B2
A7C2	33B3
A7C3	33B4
A7C4	33B5
A7C5	33B6
A7C6	33B7
A7C7	33B8
A7C8	33B9
A7C9	3380
A7CA	3381
A7CB	3382
A7CC	3383
A7CD	3384
A7CE	33BA
A7CF	33BB
A7D0	33BC
A7D1	33BD
A7D2	33BE
A7D3	33BF
A7D4	3390
A7D5	3391
A7D6	3392
A7D7	3393
A7D8	3394
A7D9	2126
A7DA	33C0
A7DB	33C1
A7DC	338A
A7DD	338B
A7DE	338C
A7DF	33D6
A7E0	33C5
A7E1	33AD
A7E2	33AE
A7E3	33AF
A7E4	33DB
A7E5	33A9
A7E6	33AA
A7E7	33AB
A7E8	33AC
A7E9	33DD
A7EA	33D0
A7EB	33D3
A7EC	33C3
A7ED	33C9
A7EE	33DC
A7EF	33C6
A841	CB6D
A842	CB6E
A843	CB6F
A844	CB70
A845	CB71
A846	CB72
A847	CB73
A848	CB74
A849	CB75
A84A	CB76
A84B	CB77
A84C	CB7A
A84D	CB7B
A84E	CB7C
A84F	CB7D
A850	CB7E
A851	CB7F
A852	CB80
A853	CB81
A854	CB82
A855	CB83
A856	CB84
A857	CB85
A858	CB86
A859	CB87
A85A	CB88
A861	CB89
A862	CB8A
A863	CB8B
A864	CB8C
A865	CB8D
A866	CB8E
A867	CB8F
A868	CB90
A869	CB91
A86A	CB92
A86B	CB93
A86C	CB94
A86D	CB95
A86E	CB96
A86F	CB97
A870	CB98
A871	CB99
A872	CB9A
A873	CB9B
A874	CB9D
A875	CB9E
A876	CB9F
A877	CBA0
A878	CBA1
A879	CBA2
A87A	CBA3
A881	CBA4
A882	CBA5
A883	CBA6
A884	CBA7
A885	CBA8
A886	CBA9
A887	CBAA
A888	CBAB
A889	CBAC
A88A	CBAD
A88B	CBAE
A88C	CBAF
A88D	CBB0
A88E	CBB1
A88F	CBB2
A890	CBB3
A891	CBB4
A892	CBB5
A893	CBB6
A894	CBB7
A895	CBB9
A896	CBBA
A897	CBBB
A898	CBBC
A899	CBBD
A89A	CBBE
A89B	CBBF
A89C	CBC0
A89D	CBC1
A89E	CBC2
A89F	CBC3
A8A0	CBC4
A8A1	00C6
A8A2	00D0
A8A3	00AA
A8A4	0126
A8A6	0132
A8A8	013F
A8A9	0141
A8AA	00D8
A8AB	0152
A8AC	00BA
A8AD	00DE
A8AE	0166
A8AF	014A
A8B1	3260
A8B2	3261
A8B3	3262
A8B4	3263
A8B5	3264
A8B6	3265
A8B7	3266
A8B8	3267
A8B9	3268
A8BA	3269
A8BB	326A
A8BC	326B
A8BD	326C
A8BE	326D
A8BF	326E
A8C0	326F
A8C1	3270
A8C2	3271
A8C3	3272
A8C4	3273
A8C5	3274
A8C6	3275
A8C7	3276
A8C8	3277
A8C9	3278
A8CA	3279
A8CB	327A
A8CC	327B
A8CD	24D0
A8CE	24D1
A8CF	24D2
A8D0	24D3
A8D1	24D4
A8D2	24D5
A8D3	24D6
A8D4	24D7
A8D5	24D8
A8D6	24D9
A8D7	24DA
A8D8	24DB
A8D9	24DC
A8DA	24DD
A8DB	24DE
A8DC	24DF
A8DD	24E0
A8DE	24E1
A8DF	24E2
A8E0	24E3
A8E1	24E4
A8E2	24E5
A8E3	24E6
A8E4	24E7
A8E5	24E8
A8E6	24E9
A8E7	2460
A8E8	2461
A8E9	2462
A8EA	2463
A8EB	2464
A8EC	2465
A8ED	2466
A8EE	2467
A8EF	2468
A8F0	2469
A8F1	246A
A8F2	246B
A8F3	246C
A8F4	246D
A8F5	246E
A8F6	00BD
A8F7	2153
A8F8	2154
A8F9	00BC
A8FA	00BE
A8FB	215B
A8FC	215C
A8FD	215D
A8FE	215E
A941	CBC5
A942	CBC6
A943	CBC7
A944	CBC8
A945	CBC9
A946	CBCA
A947	CBCB
A948	CBCC
A949	CBCD
A94A	CBCE
A94B	CBCF
A94C	CBD0
A94D	CBD1
A94E	CBD2
A94F	CBD3
A950	CBD5
A951	CBD6
A952	CBD7
A953	CBD8
A954	CBD9
A955	CBDA
A956	CBDB
A957	CBDC
A958	CBDD
A959	CBDE
A95A	CBDF
A961	CBE0
A962	CBE1
A963	CBE2
A964	CBE3
A965	CBE5
A966	CBE6
A967	CBE8
A968	CBEA
A969	CBEB
A96A	CBEC
A96B	CBED
A96C	CBEE
A96D	CBEF
A96E	CBF0
A96F	CBF1
A970	CBF2
A971	CBF3
A972	CBF4
A973	CBF5
A974	CBF6
A975	CBF7
A976	CBF8
A977	CBF9
A978	CBFA
A979	CBFB
A97A	CBFC
A981	CBFD
A982	CBFE
A983	CBFF
A984	CC00
A985	CC01
A986	CC02
A987	CC03
A988	CC04
A989	CC05
A98A	CC06
A98B	CC07
A98C	CC08
A98D	CC09
A98E	CC0A
A98F	CC0B
A990	CC0E
A991	CC0F
A992	CC11
A993	CC12
A994	CC13
A995	CC15
A996	CC16
A997	CC17
A998	CC18
A999	CC19
A99A	CC1A
A99B	CC1B
A99C	CC1E
A99D	CC1F
A99E	CC20
A99F	CC23
A9A0	CC24
A9A1	00E6
A9A2	0111
A9A3	00F0
A9A4	0127
A9A5	0131
A9A6	0133
A9A7	0138
A9A8	0140
A9A9	0142
A9AA	00F8
A9AB	0153
A9AC	00DF
A9AD	00FE
A9AE	0167
A9AF	014B
A9B0	0149
A9B1	3200
A9B2	3201
A9B3	3202
A9B4	3203
A9B5	3204
A9B6	3205
A9B7	3206
A9B8	3207
A9B9	3208
A9BA	3209
A9BB	320A
A9BC	320B
A9BD	320C
A9BE	320D
A9BF	320E
A9C0	320F
A9C1	3210
A9C2	3211
A9C3	3212
A9C4	3213
A9C5	3214
A9C6	3215
A9C7	3216
A9C8	3217
A9C9	3218
A9CA	3219
A9CB	321A
A9CC	321B
A9CD	249C
A9CE	249D
A9CF	249E
A9D0	249F
A9D1	24A0
A9D2	24A1
A9D3	24A2
A9D4	24A3
A9D5	24A4
A9D6	24A5
A9D7	24A6
A9D8	24A7
A9D9	24A8
A9DA	24A9
A9DB	24AA
A9DC	24AB
A9DD	24AC
A9DE	24AD
A9DF	24AE
A9E0	24AF
A9E1	24B0
A9E2	24B1
A9E3	24B2
A9E4	24B3
A9E5	24B4
A9E6	24B5
A9E7	2474
A9E8	2475
A9E9	2476
A9EA	2477
A9EB	2478
A9EC	2479
A9ED	247A
A9EE	247B
A9EF	247C
A9F0	247D
A9F1	247E
A9F2	247F
A9F3	2480
A9F4	2481
A9F5	2482
A9F6	00B9
A9F7	00B2
A9F8	00B3
A9F9	2074
A9FA	207F
A9FB	2081
A9FC	2082
A9FD	2083
A9FE	2084
AA41	CC25
AA42	CC26
AA43	CC2A
AA44	CC2B
AA45	CC2D
AA46	CC2F
AA47	CC31
AA48	CC32
AA49	CC33
AA4A	CC34
AA4B	CC35
AA4C	CC36
AA4D	CC37
AA4E	CC3A
AA4F	CC3F
AA50	CC40
AA51	CC41
AA52	CC42
AA53	CC43
AA54	CC46
AA55	CC47
AA56	CC49
AA57	CC4A
AA58	CC4B
AA59	CC4D
AA5A	CC4E
AA61	CC4F
AA62	CC50
AA63	CC51
AA64	CC52
AA65	CC53
AA66	CC56
AA67	CC5A
AA68	CC5B
AA69	CC5C
AA6A	CC5D
AA6B	CC5E
AA6C	CC5F
AA6D	CC61
AA6E	CC62
AA6F	CC63
AA70	CC65
AA71	CC67
AA72	CC69
AA73	CC6A
AA74	CC6B
AA75	CC6C
AA76	CC6D
AA77	CC6E
AA78	CC6F
AA79	CC71
AA7A	CC72
AA81	CC73
AA82	CC74
AA83	CC76
AA84	CC77
AA85	CC78
AA86	CC79
AA87	CC7A
AA88	CC7B
AA89	CC7C
AA8A	CC7D
AA8B	CC7E
AA8C	CC7F
AA8D	CC80
AA8E	CC81
AA8F	CC82
AA90	CC83
AA91	CC84
AA92	CC85
AA93	CC86
AA94	CC87
AA95	CC88
AA96	CC89
AA97	CC8A
AA98	CC8B
AA99	CC8C
AA9A	CC8D
AA9B	CC8E
AA9C	CC8F
AA9D	CC90
AA9E	CC91
AA9F	CC92
AAA0	CC93
AAA1	3041
AAA2	3042
AAA3	3043
AAA4	3044
AAA5	3045
AAA6	3046
AAA7	3047
AAA8	3048
AAA9	3049
AAAA	304A
AAAB	304B
AAAC	304C
AAAD	304D
AAAE	304E
AAAF	304F
AAB0	3050
AAB1	3051
AAB2	3052
AAB3	3053
AAB4	3054
AAB5	3055
AAB6	3056
AAB7	3057
AAB8	3058
AAB9	3059
AABA	305A
AABB	305B
AABC	305C
AABD	305D
AABE	305E
AABF	305F
AAC0	3060
AAC1	3061
AAC2	3062
AAC3	3063
AAC4	3064
AAC5	3065
AAC6	3066
AAC7	3067
AAC8	3068
AAC9	3069
AACA	306A
AACB	306B
AACC	306C
AACD	306D
AACE	306E
AACF	306F
AAD0	3070
AAD1	3071
AAD2	3072
AAD3	3073
AAD4	3074
AAD5	3075
AAD6	3076
AAD7	3077
AAD8	3078
AAD9	3079
AADA	307A
AADB	307B
AADC	307C
AADD	307D
AADE	307E
AADF	307F
AAE0	3080
AAE1	3081
AAE2	3082
AAE3	3083
AAE4	3084
AAE5	3085
AAE6	3086
AAE7	3087
AAE8	3088
AAE9	3089
AAEA	308A
AAEB	308B
AAEC	308C
AAED	308D
AAEE	308E
AAEF	308F
AAF0	3090
AAF1	3091
AAF2	3092
AAF3	3093
AB41	CC94
AB42	CC95
AB43	CC96
AB44	CC97
AB45	CC9A
AB46	CC9B
AB47	CC9D
AB48	CC9E
AB49	CC9F
AB4A	CCA1
AB4B	CCA2
AB4C	CCA3
AB4D	CCA4
AB4E	CCA5
AB4F	CCA6
AB50	CCA7
AB51	CCAA
AB52	CCAE
AB53	CCAF
AB54	CCB0
AB55	CCB1
AB56	CCB2
AB57	CCB3
AB58	CCB6
AB59	CCB7
AB5A	CCB9
AB61	CCBA
AB62	CCBB
AB63	CCBD
AB64	CCBE
AB65	CCBF
AB66	CCC0
AB67	CCC1
AB68	CCC2
AB69	CCC3
AB6A	CCC6
AB6B	CCC8
AB6C	CCCA
AB6D	CCCB
AB6E	CCCC
AB6F	CCCD
AB70	CCCE
AB71	CCCF
AB72	CCD1
AB73	CCD2
AB74	CCD3
AB75	CCD5
AB76	CCD6
AB77	CCD7
AB78	CCD8
AB79	CCD9
AB7A	CCDA
AB81	CCDB
AB82	CCDC
AB83	CCDD
AB84	CCDE
AB85	CCDF
AB86	CCE0
AB87	CCE1
AB88	CCE2
AB89	CCE3
AB8A	CCE5
AB8B	CCE6
AB8C	CCE7
AB8D	CCE8
AB8E	CCE9
AB8F	CCEA
AB90	CCEB
AB91	CCED
AB92	CCEE
AB93	CCEF
AB94	CCF1
AB95	CCF2
AB96	CCF3
AB97	CCF4
AB98	CCF5
AB99	CCF6
AB9A	CCF7
AB9B	CCF8
AB9C	CCF9
AB9D	CCFA
AB9E	CCFB
AB9F	CCFC
ABA0	CCFD
ABA1	30A1
ABA2	30A2
ABA3	30A3
ABA4	30A4
ABA5	30A5
ABA6	30A6
ABA7	30A7
ABA8	30A8
ABA9	30A9
ABAA	30AA
ABAB	30AB
ABAC	30AC
ABAD	30AD
ABAE	30AE
ABAF	30AF
ABB0	30B0
ABB1	30B1
ABB2	30B2
ABB3	30B3
ABB4	30B4
ABB5	30B5
ABB6	30B6
ABB7	30B7
ABB8	30B8
ABB9	30B9
ABBA	30BA
ABBB	30BB
ABBC	30BC
ABBD	30BD
ABBE	30BE
ABBF	30BF
ABC0	30C0
ABC1	30C1
ABC2	30C2
ABC3	30C3
ABC4	30C4
ABC5	30C5
ABC6	30C6
ABC7	30C7
ABC8	30C8
ABC9	30C9
ABCA	30CA
ABCB	30CB
ABCC	30CC
ABCD	30CD
ABCE	30CE
ABCF	30CF
ABD0	30D0
ABD1	30D1
ABD2	30D2
ABD3	30D3
ABD4	30D4
ABD5	30D5
ABD6	30D6
ABD7	30D7
ABD8	30D8
ABD9	30D9
ABDA	30DA
ABDB	30DB
ABDC	30DC
ABDD	30DD
ABDE	30DE
ABDF	30DF
ABE0	30E0
ABE1	30E1
ABE2	30E2
ABE3	30E3
ABE4	30E4
ABE5	30E5
ABE6	30E6
ABE7	30E7
ABE8	30E8
ABE9	30E9
ABEA	30EA
ABEB	30EB
ABEC	30EC
ABED	30ED
ABEE	30EE
ABEF	30EF
ABF0	30F0
ABF1	30F1
ABF2	30F2
ABF3	30F3
ABF4	30F4
ABF5	30F5
ABF6	30F6
AC41	CCFE
AC42	CCFF
AC43	CD00
AC44	CD02
AC45	CD03
AC46	CD04
AC47	CD05
AC48	CD06
AC49	CD07
AC4A	CD0A
AC4B	CD0B
AC4C	CD0D
AC4D	CD0E
AC4E	CD0F
AC4F	CD11
AC50	CD12
AC51	CD13
AC52	CD14
AC53	CD15
AC54	CD16
AC55	CD17
AC56	CD1A
AC57	CD1C
AC58	CD1E
AC59	CD1F
AC5A	CD20
AC61	CD21
AC62	CD22
AC63	CD23
AC64	CD25
AC65	CD26
AC66	CD27
AC67	CD29
AC68	CD2A
AC69	CD2B
AC6A	CD2D
AC6B	CD2E
AC6C	CD2F
AC6D	CD30
AC6E	CD31
AC6F	CD32
AC70	CD33
AC71	CD34
AC72	CD35
AC73	CD36
AC74	CD37
AC75	CD38
AC76	CD3A
AC77	CD3B
AC78	CD3C
AC79	CD3D
AC7A	CD3E
AC81	CD3F
AC82	CD40
AC83	CD41
AC84	CD42
AC85	CD43
AC86	CD44
AC87	CD45
AC88	CD46
AC89	CD47
AC8A	CD48
AC8B	CD49
AC8C	CD4A
AC8D	CD4B
AC8E	CD4C
AC8F	CD4D
AC90	CD4E
AC91	CD4F
AC92	CD50
AC93	CD51
AC94	CD52
AC95	CD53
AC96	CD54
AC97	CD55
AC98	CD56
AC99	CD57
AC9A	CD58
AC9B	CD59
AC9C	CD5A
AC9D	CD5B
AC9E	CD5D
AC9F	CD5E
ACA0	CD5F
ACA1	0410
ACA2	0411
ACA3	0412
ACA4	0413
ACA5	0414
ACA6	0415
ACA7	0401
ACA8	0416
ACA9	0417
ACAA	0418
ACAB	0419
ACAC	041A
ACAD	041B
ACAE	041C
ACAF	041D
ACB0	041E
ACB1	041F
ACB2	0420
ACB3	0421
ACB4	0422
ACB5	0423
ACB6	0424
ACB7	0425
ACB8	0426
ACB9	0427
ACBA	0428
ACBB	0429
ACBC	042A
ACBD	042B
ACBE	042C
ACBF	042D
ACC0	042E
ACC1	042F
ACD1	0430
ACD2	0431
ACD3	0432
ACD4	0433
ACD5	0434
ACD6	0435
ACD7	0451
ACD8	0436
ACD9	0437
ACDA	0438
ACDB	0439
ACDC	043A
ACDD	043B
ACDE	043C
ACDF	043D
ACE0	043E
ACE1	043F
ACE2	0440
ACE3	0441
ACE4	0442
ACE5	0443
ACE6	0444
ACE7	0445
ACE8	0446
ACE9	0447
ACEA	0448
ACEB	0449
ACEC	044A
ACED	044B
ACEE	044C
ACEF	044D
ACF0	044E
ACF1	044F
AD41	CD61
AD42	CD62
AD43	CD63
AD44	CD65
AD45	CD66
AD46	CD67
AD47	CD68
AD48	CD69
AD49	CD6A
AD4A	CD6B
AD4B	CD6E
AD4C	CD70
AD4D	CD72
AD4E	CD73
AD4F	CD74
AD50	CD75
AD51	CD76
AD52	CD77
AD53	CD79
AD54	CD7A
AD55	CD7B
AD56	CD7C
AD57	CD7D
AD58	CD7E
AD59	CD7F
AD5A	CD80
AD61	CD81
AD62	CD82
AD63	CD83
AD64	CD84
AD65	CD85
AD66	CD86
AD67	CD87
AD68	CD89
AD69	CD8A
AD6A	CD8B
AD6B	CD8C
AD6C	CD8D
AD6D	CD8E
AD6E	CD8F
AD6F	CD90
AD70	CD91
AD71	CD92
AD72	CD93
AD73	CD96
AD74	CD97
AD75	CD99
AD76	CD9A
AD77	CD9B
AD78	CD9D
AD79	CD9E
AD7A	CD9F
AD81	CDA0
AD82	CDA1
AD83	CDA2
AD84	CDA3
AD85	CDA6
AD86	CDA8
AD87	CDAA
AD88	CDAB
AD89	CDAC
AD8A	CDAD
AD8B	CDAE
AD8C	CDAF
AD8D	CDB1
AD8E	CDB2
AD8F	CDB3
AD90	CDB4
AD91	CDB5
AD92	CDB6
AD93	CDB7
AD94	CDB8
AD95	CDB9
AD96	CDBA
AD97	CDBB
AD98	CDBC
AD99	CDBD
AD9A	CDBE
AD9B	CDBF
AD9C	CDC0
AD9D	CDC1
AD9E	CDC2
AD9F	CDC3
ADA0	CDC5
AE41	CDC6
AE42	CDC7
AE43	CDC8
AE44	CDC9
AE45	CDCA
AE46	CDCB
AE47	CDCD
AE48	CDCE
AE49	CDCF
AE4A	CDD1
AE4B	CDD2
AE4C	CDD3
AE4D	CDD4
AE4E	CDD5
AE4F	CDD6
AE50	CDD7
AE51	CDD8
AE52	CDD9
AE53	CDDA
AE54	CDDB
AE55	CDDC
AE56	CDDD
AE57	CDDE
AE58	CDDF
AE59	CDE0
AE5A	CDE1
AE61	CDE2
AE62	CDE3
AE63	CDE4
AE64	CDE5
AE65	CDE6
AE66	CDE7
AE67	CDE9
AE68	CDEA
AE69	CDEB
AE6A	CDED
AE6B	CDEE
AE6C	CDEF
AE6D	CDF1
AE6E	CDF2
AE6F	CDF3
AE70	CDF4
AE71	CDF5
AE72	CDF6
AE73	CDF7
AE74	CDFA
AE75	CDFC
AE76	CDFE
AE77	CDFF
AE78	CE00
AE79	CE01
AE7A	CE02
AE81	CE03
AE82	CE05
AE83	CE06
AE84	CE07
AE85	CE09
AE86	CE0A
AE87	CE0B
AE88	CE0D
AE89	CE0E
AE8A	CE0F
AE8B	CE10
AE8C	CE11
AE8D	CE12
AE8E	CE13
AE8F	CE15
AE90	CE16
AE91	CE17
AE92	CE18
AE93	CE1A
AE94	CE1B
AE95	CE1C
AE96	CE1D
AE97	CE1E
AE98	CE1F
AE99	CE22
AE9A	CE23
AE9B	CE25
AE9C	CE26
AE9D	CE27
AE9E	CE29
AE9F	CE2A
AEA0	CE2B
AF41	CE2C
AF42	CE2D
AF43	CE2E
AF44	CE2F
AF45	CE32
AF46	CE34
AF47	CE36
AF48	CE37
AF49	CE38
AF4A	CE39
AF4B	CE3A
AF4C	CE3B
AF4D	CE3C
AF4E	CE3D
AF4F	CE3E
AF50	CE3F
AF51	CE40
AF52	CE41
AF53	CE42
AF54	CE43
AF55	CE44
AF56	CE45
AF57	CE46
AF58	CE47
AF59	CE48
AF5A	CE49
AF61	CE4A
AF62	CE4B
AF63	CE4C
AF64	CE4D
AF65	CE4E
AF66	CE4F
AF67	CE50
AF68	CE51
AF69	CE52
AF6A	CE53
AF6B	CE54
AF6C	CE55
AF6D	CE56
AF6E	CE57
AF6F	CE5A
AF70	CE5B
AF71	CE5D
AF72	CE5E
AF73	CE62
AF74	CE63
AF75	CE64
AF76	CE65
AF77	CE66
AF78	CE67
AF79	CE6A
AF7A	CE6C
AF81	CE6E
AF82	CE6F
AF83	CE70
AF84	CE71
AF85	CE72
AF86	CE73
AF87	CE76
AF88	CE77
AF89	CE79
AF8A	CE7A
AF8B	CE7B
AF8C	CE7D
AF8D	CE7E
AF8E	CE7F
AF8F	CE80
AF90	CE81
AF91	CE82
AF92	CE83
AF93	CE86
AF94	CE88
AF95	CE8A
AF96	CE8B
AF97	CE8C
AF98	CE8D
AF99	CE8E
AF9A	CE8F
AF9B	CE92
AF9C	CE93
AF9D	CE95
AF9E	CE96
AF9F	CE97
AFA0	CE99
B041	CE9A
B042	CE9B
B043	CE9C
B044	CE9D
B045	CE9E
B046	CE9F
B047	CEA2
B048	CEA6
B049	CEA7
B04A	CEA8
B04B	CEA9
B04C	CEAA
B04D	CEAB
B04E	CEAE
B04F	CEAF
B050	CEB0
B051	CEB1
B052	CEB2
B053	CEB3
B054	CEB4
B055	CEB5
B056	CEB6
B057	CEB7
B058	CEB8
B059	CEB9
B05A	CEBA
B061	CEBB
B062	CEBC
B063	CEBD
B064	CEBE
B065	CEBF
B066	CEC0
B067	CEC2
B068	CEC3
B069	CEC4
B06A	CEC5
B06B	CEC6
B06C	CEC7
B06D	CEC8
B06E	CEC9
B06F	CECA
B070	CECB
B071	CECC
B072	CECD
B073	CECE
B074	CECF
B075	CED0
B076	CED1
B077	CED2
B078	CED3
B079	CED4
B07A	CED5
B081	CED6
B082	CED7
B083	CED8
B084	CED9
B085	CEDA
B086	CEDB
B087	CEDC
B088	CEDD
B089	CEDE
B08A	CEDF
B08B	CEE0
B08C	CEE1
B08D	CEE2
B08E	CEE3
B08F	CEE6
B090	CEE7
B091	CEE9
B092	CEEA
B093	CEED
B094	CEEE
B095	CEEF
B096	CEF0
B097	CEF1
B098	CEF2
B099	CEF3
B09A	CEF6
B09B	CEFA
B09C	CEFB
B09D	CEFC
B09E	CEFD
B09F	CEFE
B0A0	CEFF
B0A1	AC00
B0A2	AC01
B0A3	AC04
B0A4	AC07
B0A5	AC08
B0A6	AC09
B0A7	AC0A
B0A8	AC10
B0A9	AC11
B0AA	AC12
B0AB	AC13
B0AC	AC14
B0AD	AC15
B0AE	AC16
B0AF	AC17
B0B0	AC19
B0B1	AC1A
B0B2	AC1B
B0B3	AC1C
B0B4	AC1D
B0B5	AC20
B0B6	AC24
B0B7	AC2C
B0B8	AC2D
B0B9	AC2F
B0BA	AC30
B0BB	AC31
B0BC	AC38
B0BD	AC39
B0BE	AC3C
B0BF	AC40
B0C0	AC4B
B0C1	AC4D
B0C2	AC54
B0C3	AC58
B0C4	AC5C
B0C5	AC70
B0C6	AC71
B0C7	AC74
B0C8	AC77
B0C9	AC78
B0CA	AC7A
B0CB	AC80
B0CC	AC81
B0CD	AC83
B0CE	AC84
B0CF	AC85
B0D0	AC86
B0D1	AC89
B0D2	AC8A
B0D3	AC8B
B0D4	AC8C
B0D5	AC90
B0D6	AC94
B0D7	AC9C
B0D8	AC9D
B0D9	AC9F
B0DA	ACA0
B0DB	ACA1
B0DC	ACA8
B0DD	ACA9
B0DE	ACAA
B0DF	ACAC
B0E0	ACAF
B0E1	ACB0
B0E2	ACB8
B0E3	ACB9
B0E4	ACBB
B0E5	ACBC
B0E6	ACBD
B0E7	ACC1
B0E8	ACC4
B0E9	ACC8
B0EA	ACCC
B0EB	ACD5
B0EC	ACD7
B0ED	ACE0
B0EE	ACE1
B0EF	ACE4
B0F0	ACE7
B0F1	ACE8
B0F2	ACEA
B0F3	ACEC
B0F4	ACEF
B0F5	ACF0
B0F6	ACF1
B0F7	ACF3
B0F8	ACF5
B0F9	ACF6
B0FA	ACFC
B0FB	ACFD
B0FC	AD00
B0FD	AD04
B0FE	AD06
B141	CF02
B142	CF03
B143	CF05
B144	CF06
B145	CF07
B146	CF09
B147	CF0A
B148	CF0B
B149	CF0C
B14A	CF0D
B14B	CF0E
B14C	CF0F
B14D	CF12
B14E	CF14
B14F	CF16
B150	CF17
B151	CF18
B152	CF19
B153	CF1A
B154	CF1B
B155	CF1D
B156	CF1E
B157	CF1F
B158	CF21
B159	CF22
B15A	CF23
B161	CF25
B162	CF26
B163	CF27
B164	CF28
B165	CF29
B166	CF2A
B167	CF2B
B168	CF2E
B169	CF32
B16A	CF33
B16B	CF34
B16C	CF35
B16D	CF36
B16E	CF37
B16F	CF39
B170	CF3A
B171	CF3B
B172	CF3C
B173	CF3D
B174	CF3E
B175	CF3F
B176	CF40
B177	CF41
B178	CF42
B179	CF43
B17A	CF44
B181	CF45
B182	CF46
B183	CF47
B184	CF48
B185	CF49
B186	CF4A
B187	CF4B
B188	CF4C
B189	CF4D
B18A	CF4E
B18B	CF4F
B18C	CF50
B18D	CF51
B18E	CF52
B18F	CF53
B190	CF56
B191	CF57
B192	CF59
B193	CF5A
B194	CF5B
B195	CF5D
B196	CF5E
B197	CF5F
B198	CF60
B199	CF61
B19A	CF62
B19B	CF63
B19C	CF66
B19D	CF68
B19E	CF6A
B19F	CF6B
B1A0	CF6C
B1A1	AD0C
B1A2	AD0D
B1A3	AD0F
B1A4	AD11
B1A5	AD18
B1A6	AD1C
B1A7	AD20
B1A8	AD29
B1A9	AD2C
B1AA	AD2D
B1AB	AD34
B1AC	AD35
B1AD	AD38
B1AE	AD3C
B1AF	AD44
B1B0	AD45
B1B1	AD47
